 



​
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 5796
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-140008/SELECT_bo_gateway_export_request.sql
 Created By                  :: phan.pqt@byteuptech.com
 Created Date (GMT +0)       :: 2025-12-17 04:04:12
 Last Modified By            :: phan.pqt@byteuptech.com
 Last Modified Date (GMT +0) :: 2025-12-17 04:04:12
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Kevin
-- Ticket: SUP-140008
-- Purpose: check past 12 month SSBO1.3 BO user export log
-- Last modified by: Kevin
-- Last modified date: 2025-12-12 11:00:00

SELECT
    `created_by`,
    `created_date`,
    `user_token`,  -- typically formatted as super_bo_{login}; included for request source auditing
    `generated_time`,
    `status`,
    `params`,
    `report`
FROM `CashMarket`.`bo_gateway_export_request`
WHERE `merchant_id` = 81
  AND `report` IN ('MEMBER_EDIT', 'MEMBER_EDIT_V2', 'MEMBER_EDIT_V3')
  AND `created_date` > CURDATE() - INTERVAL 12 MONTH
ORDER BY `created_date` DESC;
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+------------+---------------------+---------------------+---------------------+--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+
| created_by | created_date        | user_token          | generated_time      | status | params                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | report         |
| admin      | 2025-09-26 00:51:11 | super_bo_admin      | 2025-09-26 00:51:45 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2023-12-31T16:00:00.000Z","createdDate":"2024-07-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                            | MEMBER_EDIT_V3 |
| admin      | 2025-09-26 00:45:57 | super_bo_admin      | 2025-09-26 00:46:07 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-06-30T16:00:00.000Z","createdDate":"2025-08-31T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                            | MEMBER_EDIT_V3 |
| admin      | 2025-09-26 00:45:22 | super_bo_admin      | 2025-09-26 00:45:36 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-12-31T16:00:00.000Z","createdDate":"2025-07-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                            | MEMBER_EDIT_V3 |
| rodger     | 2025-06-08 09:18:31 | super_bo_rodger     | 2025-06-08 09:18:32 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","group":596,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| rodger     | 2025-06-08 09:17:43 | super_bo_rodger     | 2025-06-08 09:17:44 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","group":596,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| rodger     | 2025-06-08 09:09:12 | super_bo_rodger     | 2025-06-08 09:09:14 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","group":594,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| rodger     | 2025-06-08 05:13:06 | super_bo_rodger     | 2025-06-08 05:13:08 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","group":595,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| rodger     | 2025-05-25 07:24:02 | super_bo_rodger     | 2025-05-25 07:24:05 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-05-25T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| rodger     | 2025-05-24 03:55:28 | super_bo_rodger     | 2025-05-24 03:55:30 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-05-24T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| rodger     | 2025-05-21 13:07:46 | super_bo_rodger     | 2025-05-21 13:07:48 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-06-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| aigaming25 | 2025-05-20 03:39:12 | super_bo_aigaming25 | 2025-05-20 03:39:14 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","loginID":"entamia555","matchFullPhone":"true","complianceViewMemberSocialMediaDetails":true,"keyword":false,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                           | MEMBER_EDIT_V3 |
| sen        | 2025-05-20 02:37:20 | super_bo_sen        | 2025-05-20 02:37:22 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-06-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| rodger     | 2025-05-16 03:27:40 | super_bo_rodger     | 2025-05-16 03:27:41 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-05-01T15:59:59.000Z","createdDate":"2025-06-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| rodger     | 2025-05-12 10:03:12 | super_bo_rodger     | 2025-05-12 10:03:14 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-06-01T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| rodger     | 2025-05-09 10:42:37 | super_bo_rodger     | 2025-05-09 10:42:39 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-04-30T16:00:00.000Z","createdDate":"2025-05-09T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| sen        | 2025-05-05 21:44:03 | super_bo_sen        | 2025-05-05 21:45:12 | C      | {"merchantCode":"rai","page":"0","size":200,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2017-03-31T16:00:00.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                    | MEMBER_EDIT_V3 |
| rodger     | 2025-05-02 18:18:10 | super_bo_rodger     | 2025-05-02 18:18:12 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2020-09-30T16:00:00.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                 | MEMBER_EDIT_V3 |
| rodger     | 2025-05-02 18:11:06 | super_bo_rodger     | 2025-05-02 18:12:10 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2020-09-30T16:00:00.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                     | MEMBER_EDIT_V3 |
| irene      | 2025-04-14 12:50:28 | super_bo_irene      | 2025-04-14 12:50:30 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2025-03-31T12:36:27.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["login","id","merchant","group","memberTag","name","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                               | MEMBER_EDIT_V3 |
| irene      | 2025-02-07 06:31:04 | super_bo_irene      | 2025-02-07 06:31:04 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-08-31T16:00:00.000Z","createdDate":"2024-09-30T15:59:59.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                      | MEMBER_EDIT_V3 |
| irene      | 2025-02-07 06:29:20 | super_bo_irene      | 2025-02-07 06:29:22 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-08-31T16:00:00.000Z","createdDate":"2024-09-30T15:59:59.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                | MEMBER_EDIT_V3 |
| june       | 2025-02-07 02:33:08 | super_bo_june       | 2025-02-07 02:33:09 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-09-30T16:00:00.000Z","createdDate":"2024-10-31T15:59:59.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                      | MEMBER_EDIT_V3 |
| june       | 2025-02-06 07:11:28 | super_bo_june       | 2025-02-06 07:11:29 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-10-31T16:00:00.000Z","createdDate":"2024-11-30T15:59:59.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                      | MEMBER_EDIT_V3 |
| irene      | 2025-02-06 06:54:26 | super_bo_irene      | 2025-02-06 06:54:27 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-11-30T16:00:00.000Z","createdDate":"2024-12-31T15:59:59.000Z","hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","kycVerified","name","dateOfBirth","group","status","phone","email","totalReferee","errorCount","registerInfo","referralSite","lastLogin","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                      | MEMBER_EDIT_V3 |
| admin      | 2025-02-01 05:38:45 | super_bo_admin      | 2025-02-01 05:38:45 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-12-31T16:00:00.000Z","createdDate":"2025-01-31T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","remark","gender","lastDepositDate","phoneVerification","socialProvider","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
| aigaming25 | 2025-01-20 02:23:58 | super_bo_aigaming25 | 2025-01-20 02:25:59 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD","THB","MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| admin      | 2025-01-02 05:39:54 | super_bo_admin      | 2025-01-02 05:39:55 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","createdDateFrom":"2024-11-30T16:00:00.000Z","createdDate":"2024-12-31T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","remark","gender","lastDepositDate","phoneVerification","socialProvider","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                        | MEMBER_EDIT_V3 |
+------------+---------------------+---------------------+---------------------+--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+
Script executed successfully (exit code 0).
20251217064921 [] Done update status to C
-------------------------------------------------------------------------------------------------
20251217064921 [EXECUTION dml SCRIPT] Done execute script
-------------------------------------------------------------------------------------------------

>>> End dml Script Process - Action: Execute <<<
